"STANCE_INDEX","ACTUAL_STANCE","PREDICT_STANCE"
"0","unrelated","unrelated"
"1","unrelated","agree"
"2","unrelated","unrelated"
"3","unrelated","discuss"
"4","unrelated","discuss"
"5","unrelated","discuss"
"6","unrelated","unrelated"
"7","unrelated","unrelated"
"8","unrelated","discuss"
"9","unrelated","discuss"
"10","agree","agree"
"11","unrelated","discuss"
"12","discuss","discuss"
"13","unrelated","unrelated. (There is no mention of Obama ordering the Fed to adopt the Euro currency in this news body.)"
"14","discuss","discuss"
"15","agree","disagree"
"16","unrelated","discuss"
"17","unrelated","agree"
"18","unrelated","discuss"
"19","unrelated","agree"
"20","discuss","agree"
"21","agree","discuss"
"22","agree","discuss"
"23","disagree","discuss"
"24","discuss","discuss"
"25","unrelated","discuss"
"26","unrelated","discuss"
"27","discuss","discuss"
"28","unrelated","unrelated"
"29","agree","disagree"
"30","unrelated","unrelated"
"31","unrelated","discuss"
"32","unrelated","discuss"
"33","unrelated","discuss"
"34","discuss","discuss"
"35","unrelated","discuss"
"36","unrelated","unrelated"
"37","unrelated","unrelated"
"38","unrelated","discuss"
"39","unrelated","discuss"
"40","unrelated","unrelated"
"41","unrelated","discuss"
"42","unrelated","discuss"
"43","unrelated","discuss"
"44","unrelated","discuss"
"45","unrelated","discuss"
"46","unrelated","unrelated"
"47","unrelated","unrelated"
"48","discuss","discuss"
"49","unrelated","unrelated"
"50","discuss","discuss"
"51","unrelated","discuss"
"52","unrelated","discuss"
"53","unrelated","unrelated"
"54","unrelated","discuss"
"55","discuss","agree"
"56","unrelated","unrelated"
"57","discuss","agree"
"58","unrelated","agree"
"59","unrelated","discuss"
"60","unrelated","discuss"
"61","unrelated","discuss"
"62","discuss","discuss"
"63","unrelated","discuss"
"64","unrelated","discuss"
"65","unrelated","unrelated"
"66","agree","discuss"
"67","unrelated","unrelated"
"68","unrelated","discuss"
"69","unrelated","discuss"
"70","agree","discuss"
"71","unrelated","discuss"
"72","agree","discuss"
"73","unrelated","discuss"
"74","agree","agree"
"75","unrelated","discuss"
"76","discuss","discuss"
"77","unrelated","discuss"
"78","discuss","agree"
"79","unrelated","unrelated"
"80","unrelated","discuss"
"81","discuss","agree"
"82","discuss","disagree"
"83","unrelated","agree"
"84","unrelated","discuss"
"85","unrelated","discuss"
"86","unrelated","discuss"
"87","unrelated","unrelated"
"88","unrelated","discuss"
"89","disagree","disagree"
"90","disagree","agree"
"91","unrelated","discuss"
"92","unrelated","discuss"
"93","agree","discuss"
"94","unrelated","discuss"
"95","unrelated","discuss"
"96","unrelated","agree"
"97","unrelated","discuss"
"98","unrelated","discuss"
"99","unrelated","discuss"
"100","agree","agree"
"101","discuss","discuss"
"102","unrelated","discuss"
"103","disagree","agree"
"104","unrelated","agree"
"105","unrelated","discuss"
"106","unrelated","unrelated"
"107","unrelated","agree"
"108","unrelated","discuss"
"109","unrelated","discuss"
"110","unrelated","discuss"
"111","discuss","agree"
"112","unrelated","unrelated"
"113","unrelated","discuss"
