STANCE_INDEX,ACTUAL_STANCE,PREDICT_STANCE
0,unrelated,unrelated
1,unrelated,unrelated
2,unrelated,unrelated
3,unrelated,unrelated
4,discuss,discuss
5,unrelated,unrelated
6,unrelated,unrelated
7,unrelated,unrelated
8,discuss,discuss
9,unrelated,unrelated
10,unrelated,unrelated
11,discuss,discuss
12,unrelated,unrelated
13,discuss,discuss
14,unrelated,unrelated
15,unrelated,unrelated
16,unrelated,unrelated
17,unrelated,unrelated
18,unrelated,unrelated
19,unrelated,unrelated
20,unrelated,unrelated
21,unrelated,unrelated
22,unrelated,unrelated
23,unrelated,unrelated
24,unrelated,unrelated
25,unrelated,unrelated
26,unrelated,unrelated
27,unrelated,unrelated
28,unrelated,unrelated
29,unrelated,unrelated
30,unrelated,unrelated
31,unrelated,unrelated
32,unrelated,unrelated
33,unrelated,unrelated
34,unrelated,unrelated
35,discuss,discuss
36,unrelated,unrelated
37,unrelated,unrelated
38,unrelated,unrelated
39,discuss,discuss
40,unrelated,unrelated
41,unrelated,unrelated
42,unrelated,unrelated
43,unrelated,unrelated
44,discuss,discuss
45,discuss,discuss
46,unrelated,unrelated
47,unrelated,unrelated
48,unrelated,unrelated
49,unrelated,unrelated
50,discuss,discuss
51,unrelated,unrelated
52,unrelated,unrelated
53,unrelated,unrelated
54,unrelated,unrelated
55,unrelated,unrelated
56,unrelated,unrelated
57,unrelated,unrelated
58,unrelated,unrelated
59,unrelated,unrelated
60,unrelated,unrelated
61,unrelated,unrelated
62,unrelated,unrelated
63,unrelated,unrelated
64,unrelated,unrelated
65,discuss,discuss
66,unrelated,unrelated
67,unrelated,unrelated
68,discuss,discuss
69,unrelated,unrelated
70,unrelated,unrelated
71,unrelated,unrelated
72,unrelated,unrelated
73,discuss,discuss
74,unrelated,unrelated
75,unrelated,unrelated
76,unrelated,unrelated
77,unrelated,unrelated
78,unrelated,unrelated
79,unrelated,unrelated
80,unrelated,unrelated
81,unrelated,unrelated
82,unrelated,unrelated
83,unrelated,unrelated
84,unrelated,unrelated
85,unrelated,unrelated
86,unrelated,unrelated
87,unrelated,unrelated
88,unrelated,unrelated
89,unrelated,unrelated
90,unrelated,unrelated
91,unrelated,unrelated
92,unrelated,unrelated
93,unrelated,unrelated
94,unrelated,unrelated
95,agree,agree
96,unrelated,unrelated
97,unrelated,unrelated
98,unrelated,unrelated
99,unrelated,unrelated
100,unrelated,unrelated
101,unrelated,unrelated
102,unrelated,unrelated
103,unrelated,unrelated
104,unrelated,unrelated
105,unrelated,unrelated
106,unrelated,unrelated
107,unrelated,unrelated
108,unrelated,unrelated
109,unrelated,unrelated
110,unrelated,unrelated
111,unrelated,unrelated
112,unrelated,unrelated
113,unrelated,unrelated
114,unrelated,unrelated
